Merged Topic,Topic 1,Topic 2,Ring,Count
Business-US Politics,Business,US Politics,3,3
Business-Regional,Business,Regional,2,4
Business-Terrorism,Business,Terrorism,2,1
Business-Protests,Business,Protests,3,2
Business-World Politics,Business,World Politics,3,1
Business-Blank,Business,Blank,4,40
Campus-Protests,Campus,Protests,3,76
Campus-US Politics,Campus,US Politics,3,10
Campus-World Politics,Campus,World Politics,3,1
Campus-Business,Campus,Business,3,1
Campus-Blank,Campus,Blank,4,26
Campus-Culture,Campus,Culture,4,3
Culture-Protests,Culture,Protests,3,9
Culture-US Politics,Culture,US Politics,3,4
Culture-Israeli Politics,Culture,Israeli Politics,3,1
Culture-Palestinian Suffering,Culture,Palestinian Suffering,3,1
Culture-Oct 7 Events,Culture,Oct 7 Events,3,1
Culture-US General,Culture,US General,3,1
Culture-Blank,Culture,Blank,4,93
Culture-Business,Culture,Business,4,7
Culture-Education,Culture,Education,4,2
Culture-Journalism,Culture,Journalism,4,2
Culture-Campus,Culture,Campus,4,2
Culture-World Politics,Culture,World Politics,4,4
Diplomacy-Israelis,Diplomacy,Israelis,2,4
Diplomacy-Israeli Politics,Diplomacy,Israeli Politics,2,4
Diplomacy-Humanitarian Aid,Diplomacy,Humanitarian Aid,2,2
Diplomacy-World Politics,Diplomacy,World Politics,2,3
Diplomacy-Regional,Diplomacy,Regional,2,13
Diplomacy-UN,Diplomacy,UN,2,1
Diplomacy-Military Analysis,Diplomacy,Military Analysis,2,6
Diplomacy-Regional,Diplomacy,Regional,2,13
Diplomacy-Israel-US,Diplomacy,Israel-US,2,1
Diplomacy-Palestinians,Diplomacy,Palestinians,2,3
Duplicate-Blank,Duplicate,Blank,5,483
Education-Culture,Education,Culture,3,4
Education-US Politics,Education,US Politics,3,4
Egypt-Military Analysis,Egypt,Military Analysis,0,6
Gaza-Military Analysis,Gaza,Military Analysis,0,93
Gaza-Palestinian Suffering,Gaza,Palestinian Suffering,0,94
Hostages-War Crimes,Hostages,War Crimes,0,1
Hostages-Oct 7 Events,Hostages,Oct 7 Events,0,7
Hostages-Israeli Prisons,Hostages,Israeli Prisons,0,1
Hostages-Military Analysis,Hostages,Military Analysis,0,5
Hostages-Israelis,Hostages,Israelis,0,1
Hostages-Negotiations,Hostages,Negotiations,0,5
Hostages-Wrap-Up,Hostages,Wrap-Up,0,1
Hostages-Blank,Hostages,Blank,0,19
Hostages-Diplomacy,Hostages,Diplomacy,1,2
Humanitarian Aid-Military Analysis,Humanitarian Aid,Military Analysis,0,8
Humanitarian Aid-Palestinian Suffering,Humanitarian Aid,Palestinian Suffering,0,4
Humanitarian Aid-US Politics,Humanitarian Aid,US Politics,0,1
Humanitarian Aid-UN,Humanitarian Aid,UN,0,3
Humanitarian Aid-War Crimes,Humanitarian Aid,War Crimes,0,1
Humanitarian Aid-Protests,Humanitarian Aid,Protests,0,1
Humanitarian Aid-Negotiations,Humanitarian Aid,Negotiations,0,2
Humanitarian Aid-Blank,Humanitarian Aid,Blank,0,51
Humanitarian Aid-Diplomacy,Humanitarian Aid,Diplomacy,1,1
International Court-Blank,International Court,Blank,2,20
International Court-West Bank,International Court,West Bank,2,1
International Court-Humanitarian Aid,International Court,Humanitarian Aid,2,1
International Court-Israeli Politics,International Court,Israeli Politics,1,1
Iran-Military Analysis,Iran,Military Analysis,0,22
Iran-Diplomacy,Iran,Diplomacy,1,8
Iran-Business,Iran,Business,1,1
Israeli Politics-Diplomacy,Israeli Politics,Diplomacy,1,1
Israeli Politics-Blank,Israeli Politics,Blank,1,21
Israeli Politics-Business,Israeli Politics,Business,1,1
Israeli Politics-Military Analysis,Israeli Politics,Military Analysis,1,8
Israeli Politics-Palestinian Politics,Israeli Politics,Palestinian Politics,1,3
Israeli Politics-Oct 7 Events,Israeli Politics,Oct 7 Events,1,3
Israeli Politics-Journalism,Israeli Politics,Journalism,1,1
Israeli Politics-Israel-US,Israeli Politics,Israel-US,1,2
Israeli Politics-Culture,Israeli Politics,Culture,1,1
Israeli Politics-Humanitarian Aid,Israeli Politics,Humanitarian Aid,1,1
Israeli Politics-Palestinians,Israeli Politics,Palestinians,1,1
Israeli Politics-Hostages,Israeli Politics,Hostages,1,2
